1,"2014-06-23,840.9522332506203"
1,"2014-08-12,789.1542340281749"
1,"2015-08-10,856.6455122393472"
1,"2016-08-15,881.4280474385622"
1,"2016-10-20,674.7694934547524"
1,"2017-04-30,662.0385050962627"
1,"2018-07-24,775.5608642943736"
1,"2019-10-16,683.0919088064372"
1,"2019-10-30,677.5483604777415"
1,"2019-09-30,695.9994427934621"
1,"2011-03-05,1667.36270691334"
1,"2011-04-15,1281.0068115471943"
1,"2011-09-04,2159.1950622321974"
1,"2011-09-06,755.6451612903226"
1,"2011-03-09,830.0433618843683"
1,"2011-12-06,685.944986344128"
1,"2011-08-26,1059.071630128066"
1,"2011-09-07,706.0483706720978"
1,"2012-02-28,773.3494114931918"
1,"2012-04-21,1647.1700305810398"
1,"2012-09-17,964.8082656826568"
1,"2012-10-28,1141.0968473576775"
1,"2012-12-25,1579.2280876494024"
1,"2013-06-06,960.9257367960315"
1,"2013-06-09,1440.3682212581346"
1,"2013-07-10,869.2062122519413"
1,"2013-11-25,688.4638783269962"
1,"2013-10-09,795.0462264150943"
1,"2013-10-10,681.2609393817744"
1,"2013-12-28,1425.6487220085953"
1,"2013-01-30,761.7686342093925"
1,"2014-08-11,1068.2466708281315"
1,"2014-10-14,918.7274311926606"
1,"2014-11-25,791.3082318198598"
1,"2014-04-14,1309.0484206544354"
1,"2014-04-29,621.4568218298556"
1,"2014-05-15,919.7487234042553"
1,"2014-02-02,950.5312557624931"
1,"2015-06-26,1177.7593927311761"
1,"2015-09-28,937.6880141530296"
1,"2015-10-01,673.4821837882893"
1,"2016-09-27,972.6545277980092"
1,"2017-05-04,1003.7828875200405"
1,"2017-10-28,1495.3819983104215"
1,"2017-07-27,1172.2437892437893"
1,"2017-07-05,1165.0922829885708"
1,"2018-09-08,1161.0458092121821"
1,"2018-04-15,1162.6366632337797"
1,"2018-07-20,1284.4528820333478"
1,"2018-10-10,966.6738315612331"
1,"2018-11-04,1377.253192426244"
1,"2018-11-14,711.0203752018884"
1,"2018-12-14,773.1168952618453"
1,"2018-05-17,878.9305526590198"
1,"2018-11-23,1131.1675754271173"
1,"2018-06-02,1352.6067335243554"
1,"2019-03-20,910.2671671671671"
1,"2020-10-28,2156.449094115761"
1,"2020-10-11,1439.6378197997776"
1,"2020-11-10,1406.0336080142188"
1,"2020-08-03,2197.9598540145985"
1,"2020-04-29,2260.283489932886"
1,"2020-11-29,1987.0245635403978"
2,"Boyer / du Mont-Royal,11366,24313"
2,"St-Denis / de Maisonneuve,4236,8884"
2,"Marché Atwater,11132,29159"
2,"Jardin Botanique (Pie-IX / Sherbrooke),2915,8293"
2,"Dundas St E / Regent Park Blvd,4077,9993"
2,"Riverdale Park North (Broadview Ave),1136,2472"
2,"Union Station,9378,22143"
2,"Front St W / Blue Jays Way,6274,16173"
2,"Simcoe St / Wellington St W,9112,21365"
2,"Danforth Ave / Lamb Ave,507,1077"
2,"King St W / Spadina Ave,8695,18039"
2,"Dundas St E / Broadview Ave,1436,3865"
2,"51 Parliament St,2348,4894"
2,"Central Tech  (Harbord St),1053,3675"
2,"Parliament St / Gerrard St,1854,5461"
2,"Wellesley St / Queen's Park Cres,3298,7170"
2,"Sherbourne St / Carlton St (Allan Gardens),4302,8865"
2,"Victoria St / Gould St (Ryerson University),3581,10070"
2,"King St E / River St,2590,7635"
2,"Bay St / College St (East Side),8284,17381"
2,"Phoebe St / Spadina Ave,6575,14777"
2,"York St / Queens Quay W,8761,19143"
2,"St. George St / Hoskin Ave,3355,8307"
2,"Navy Wharf Ct. / Bremner Blvd.,3554,7166"
2,"University Ave / Elm St,3258,7323"
2,"Huron/ Harbord St,3479,7475"
2,"Bloor St / Brunswick Ave,3956,9175"
2,"Queen St W / Spadina Ave,5236,10516"
2,"Bay St / Wellesley St W,8365,18082"
2,"Spadina Ave / Sussex Ave,3396,7145"
2,"Beverly  St / Dundas St W,5981,13745"
2,"Dundas St W / Crawford St,2308,6551"
2,"Edward St / Yonge St,4178,8887"
2,"Elizabeth St / Edward St (Bus Terminal),4571,10099"
2,"Willcocks St / St. George St,4593,9787"
2,"University Ave / Gerrard St W,3366,7467"
2,"Marlborough Ave / Yonge St,610,1891"
2,"Yonge St / Yorkville Ave,2391,6462"
2,"Bay St / St. Joseph St,5587,12456"
2,"Bloor St W / Christie St,2253,5998"
2,"Yonge St / Wood St,3320,7564"
2,"College Park South,6786,15187"
2,"Jarvis St / Isabella St,4042,9589"
2,"Bremner Blvd / Rees St,4275,10913"
2,"Bay St / Albert St,7254,14912"
2,"Front St E / Cherry St,1487,4287"
2,"Yonge St / Aylmer Ave,728,1923"
2,"University Ave / King St W,5657,11831"
2,"Augusta Ave / Dundas St W,4077,8723"
2,"Niagara St / Richmond St W,5509,11134"
2,"Augusta Ave / Denison Sq,3754,8478"
2,"Dockside Dr / Queens Quay E (Sugar Beach),5034,11995"
2,"Bathurst St / Dundas St W,4218,9783"
2,"Gould St / Mutual St,6224,12803"
2,"Bond St / Queen St E,4166,9041"
2,"Riverdale Park South (Broadview Ave),1129,2997"
2,"McGill St / Church St,2340,7019"
2,"Church St / Bloor St E,4138,8464"
2,"Ted Rogers Way / Bloor St E,4064,9000"
2,"Euclid Ave / Bloor St W,2896,5929"
2,"Gerrard St E / River St,980,2674"
2,"Queen St W / Dovercourt Rd,2598,5412"
2,"Hayter St / Laplante Ave,2992,7454"
2,"Dundas St E / Parliament St,3660,7502"
2,"King St E / Jarvis St,4696,11361"
2,"Simcoe St / Queen St W,7287,15234"
2,"Taddle Creek Park,993,2848"
2,"Bathurst St / Lennox St,1898,3986"
2,"Essex St / Christie St,702,2207"
2,"Lower Jarvis St / The Esplanade,3649,7869"
2,"Salem Ave / Bloor St W,1091,3234"
2,"Ossington Ave / Harrison St,841,1998"
2,"Claremont St / Dundas St W,1494,3418"
2,"King St W / Bay St (East Side),3705,8207"
2,"Lower Sherbourne St / The Esplanade,3092,7641"
2,"Scott St / The Esplanade,4229,9461"
2,"Carlton St / Parliament St,2035,5049"
2,"Parliament St / Aberdeen Ave,1591,5093"
2,"Howard St / Sherbourne St,2747,6672"
2,"Nelson St / Duncan St,1329,12890"
2,"Queen St E / Berkely St,866,2620"
2,"Queen St E / Sackville St,747,2691"
2,"Sumach St / Carlton St. (Riverdale Farm),1131,2980"
2,"Queen St W / York St (City Hall),3376,8548"
2,"Castle Frank Station,619,1514"
2,"Jarvis St / Dundas St E,1933,4547"
2,"Richmond St E / Jarvis St Green P,3003,7221"
2,"Bay St / Davenport Rd,1166,2708"
2,"Boston Ave / Queen St E,1722,4395"
2,"Queen St E / George St (Moss Park),1430,4637"
2,"Spadina Ave / Willcocks St,1623,4793"
2,"Queen St W / Gladstone Ave,1678,5684"
2,"Jimmie Simpson Park (Queen St E),1138,3611"
2,"Seaton St / Dundas St E,1887,4287"
2,"Christie St / Benson Ave (Wychwood Barns),977,3300"
2,"Danforth Ave / Ellerbeck St,1048,3613"
2,"Bathurst St / Queens Quay W,634,8364"
2,"Summerhill Station,1401,3061"
2,"King St W / Stafford St,2438,6510"
2,"Chester Station,764,2237"
2,"80 Clinton St (North of College),1156,3430"
2,"Davenport Rd / Christie St,565,1902"
2,"Glen Edyth Dr / Davenport Rd,1035,2881"
2,"Danforth Ave / Gough Ave,750,2595"
2,"Parliament St / Bloor St E,629,1746"
2,"Davenport Rd / Avenue Rd,710,2029"
2,"Pape Subway Green P,303,936"
2,"Woodbine Subway Green P (Cedarvale Ave),157,420"
2,"Donlands Station,563,1367"
2,"Danforth Ave / Westlake Ave,131,414"
2,"Danforth Ave / Barrington Ave,218,698"
2,"Danforth Ave / Aldridge Ave,409,897"
2,"Queen St W / Portland St,7548,17295"
2,"Bathurst Subway Station,1390,3906"
2,"Ossington Ave / Bloor St W,1900,5858"
2,"Fort York  Blvd / Capreol Crt,5952,12737"
2,"Queens Quay W / Dan Leckie Way,3876,9805"
2,"Bathurst St / Fort York Blvd,4203,10424"
2,"King St W / Tecumseth St,4155,8560"
2,"University Ave / College St,4147,9474"
2,"25 York St (ACC/Union Station South),3257,7436"
2,"Queen St W / Ossington Ave,2660,6022"
2,"Queens Quay / Yonge St,1410,9893"
2,"Queens Quay W / Lower Simcoe St,5557,13703"
2,"Wellington St W / Portland St,3548,11226"
2,"Hanna Ave / Liberty St,1515,4177"
2,"East Liberty St / Pirandello St,4430,10150"
2,"Queen St W / Shaw St,2269,5440"
2,"Harbord St / Clinton St,1157,3250"
2,"Sterling Rd / Dundas St W,880,2289"
2,"Queen St W / Close Ave,1381,3867"
2,"Fort York Blvd / Garrison Rd,1700,4916"
2,"Strachan Ave / Princes' Blvd,1601,5214"
2,"Ontario Place Blvd / Remembrance Dr,2767,14565"
2,"Cherry St / Distillery Ln,1469,4091"
2,"Ulster St / Bathurst St,1172,2976"
2,"Queen St W / Cowan Ave,782,2636"
2,"Liberty St / Fraser Ave Green P,1005,3234"
2,"King St W / Douro St,1345,3498"
2,"Wellington St W / Stafford St,748,2638"
2,"Cariboo St / Rail Path,475,2102"
2,"Exhibition GO (Atlantic Ave),1092,3179"
2,"Dufferin St / Sylvan Av (Dufferin Grove Park),700,2342"
2,"Mary McCormick Rec Centre (Sheridan Ave),748,1752"
2,"Roxton Rd / Harbord St,833,2134"
2,"King St W / Fraser Ave,427,1343"
2,"King St W / Joe Shuster Way,759,3548"
2,"Bridgeman Ave / Bathurst St,390,1568"
2,"Bridgeman Ave / Kendal Ave,778,1697"
2,"Bloor St W / Dundas St W,818,2225"
2,"Lansdowne Ave / Whytock Ave,239,646"
2,"Ossington Ave / College St W,347,1166"
2,"Dufferin St / Bloor St,743,2100"
2,"Dundas St W / Edna Ave,482,1330"
2,"Macpherson Ave / Spadina Rd,1375,4043"
2,"Cherry St / Mill St,2304,5197"
2,"Mill St / Tannery Rd,1062,2752"
2,"Davenport Rd / Bathurst St,407,1328"
2,"Yarmouth Rd / Christie St,907,2917"
2,"Palmerston Ave / Vermont Ave,944,2049"
2,"14th & Irving St NW,8321,22389"
2,"17th St & Independence Ave SW,13733,30088"
2,"Vermont Ave & I St NW,3307,9961"
2,"Potomac & Swann Ave,1186,3742"
2,"4th St & Madison Dr NW,18263,37751"
2,"Mount Vernon Ave & Four Mile Run Park,435,1617"
2,"Franklin & S Washington St,1031,2476"
2,"New Jersey Ave & L St NW,1368,4401"
2,"East Falls Church Metro/Sycamore St & 19th St N,616,1350"
2,"22nd St & Constitution Ave NW,1231,8268"
2,"N Lynn St & Fairfax Dr,292,5243"
2,"1st & D St SE,3204,13741"
2,"Powhatan St & Bashford Ln,607,1456"
2,"Mount Vernon Ave & Bruce St,195,500"
2,"24th & R St NE / National Arboretum,752,2794"
2,"16th & Q St SE / Anacostia HS,151,711"
2,"Alabama & MLK Ave SE,236,555"
2,"6th & K St NE,48,7595"
2,"Wisconsin Ave & Brandywine St NW,712,2847"
2,"Library St & Freedom Dr,35,429"
2,"Benning Rd & East Capitol St NE / Benning Rd Metro,304,656"
2,"Kennebec St & 11th St N,260,1275"
2,"Radford & Osage St,243,738"
2,"Commonwealth & E Monroe Ave,596,1308"
2,"Madison & Fairfax St,171,3271"
2,"Lee Center,469,1133"
2,"Sligo Ave & Carroll Ln,37,1158"
2,"Benning Branch Library,216,501"
2,"12th St & Pennsylvania Ave SE,47,4925"
2,"Westpark & Jones Branch Dr,53,667"
2,"61st St & Banks Pl NE,19,81"
2,"Greensboro & International Dr,15,174"
2,"3rd St & Riggs Rd NE,8,592"
2,"Westpark & Park Run Dr,34,250"
2,"Reston Station,201,2302"
2,"Carlin Springs Rd & N Thomas St,16,1720"
2,"Reston Town Center Transit Station,94,1381"
2,"Solutions & Greensboro Dr,13,29"
2,"Broschart & Blackwell Rd,16,34"
2,"Needwood Rd & Eagles Head Ct,77,419"
2,"Monroe St & Monroe Pl,177,371"
2,"Temporary Rd & Old Reston Ave,55,518"
2,"Sunset Hills & Old Reston Ave,106,770"
2,"New Dominion Pkwy & Fountain Dr,41,248"
2,"Town Center Pkwy & Bowman Towne Dr,49,210"
2,"Reston YMCA,34,335"
2,"Tysons West Transit Center,16,130"
2,"Towers Crescent Dr & Tysons One Pl,3,125"
2,"Tysons Corner Station,11,932"
2,"Spring Hill Metro,28,211"
2,"Jones Branch & Westbranch Dr,32,86"
2,"Reston Regional Library,18,53"
2,"Westpark Dr & Leesburg Pike,8,146"
3,"de Grosbois / Ducheneau,10.562032598315376"
